title,author,year,journal,doi,abstract
Design and clinical evaluation of an image-guided surgical microscope with an integrated tracking system,Giraldez J.G.; Caversaccio M.; Pappas I.; Kowal J.; Rohrer U.; Marti G.; Baur C.; Nolte L.-P.; Gonzalez Ballester M.A.,2007,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,Purpose: The aim of this study was to design and clinically evaluate an image-guided surgical microscope with an integrated tracking system. Methods: A surgical microscope was equipped with an optical tracking system to provide real-time image guidance during neurosurgical procedures. The system was calibrated to ensure accurate spatial correlation between the microscope's field of view and the patient's anatomy. Clinical evaluation was performed by assessing the system's accuracy and usability in a series of neurosurgical interventions. Results: The integrated tracking system allowed precise navigation and improved the surgeon's ability to localize anatomical structures. The system demonstrated high accuracy and was well accepted by the surgical team. Conclusions: The developed image-guided surgical microscope with integrated tracking enhances surgical precision and has potential to improve clinical outcomes in neurosurgery.
3D non-linear analysis of the acetabular construct following impaction grafting,Phillips A.T.M.; Pankaj P.; Howie C.R.; Usmani A.S.; Simpson A.H.R.W.,2006,Computer Methods in Biomechanics and Biomedical Engineering,,"This study presents a three-dimensional non-linear finite element analysis of the acetabular construct following impaction bone grafting. The model incorporates the mechanical behavior of the impacted bone graft, the cement mantle, and the acetabular cup to evaluate the stress distribution and potential failure mechanisms under physiological loading conditions. The results demonstrate the influence of graft compaction and cement penetration on the stability and longevity of the acetabular reconstruction. The findings provide insights into optimizing surgical techniques and implant design to improve clinical outcomes in revision hip arthroplasty."
Self-setting bioactive calcium-magnesium phosphate cement with high strength and degradability for bone regeneration,Wu F.; Wei J.; Guo H.; Chen F.; Hong H.; Liu C.,2008,Acta Biomaterialia,Elsevier BV,"Calcium phosphate cements (CPCs) have been widely used as bone substitutes due to their excellent biocompatibility and osteoconductivity. However, their clinical applications are limited by their low mechanical strength and slow degradation rate. In this study, a novel self-setting bioactive calcium-magnesium phosphate cement (CMPC) was developed by partially substituting calcium with magnesium in the cement composition. The CMPC exhibited significantly improved compressive strength and enhanced degradability compared to conventional CPCs. In vitro bioactivity tests demonstrated the formation of bone-like apatite on the CMPC surface after immersion in simulated body fluid. Furthermore, in vivo implantation in rabbit femoral defects showed that the CMPC promoted new bone formation and was gradually resorbed, indicating its potential as a promising bone graft material for bone regeneration applications."
Simulation of the biomechanical behavior of the skin in virtual surgical applications by finite element method,Molinari E.; Fato M.; De Leo G.; Riccardo D.; Beltrame F.,2005,IEEE Transactions on Biomedical Engineering,,"The biomechanical behavior of the skin is of great interest in many medical applications, such as virtual surgery, surgical training, and surgical planning. This paper presents a finite element model to simulate the mechanical behavior of the skin under different loading conditions. The model incorporates the nonlinear, anisotropic, and viscoelastic properties of the skin, based on experimental data. The simulation results demonstrate the model's capability to predict skin deformation and stress distribution accurately, which is essential for realistic virtual surgical applications. The proposed approach provides a valuable tool for enhancing the realism and effectiveness of surgical simulations."
Towards an intelligent medical system for the aesthetic evaluation of breast cancer conservative treatment,Cardoso J.S.; Cardoso M.J.,2007,Artificial Intelligence in Medicine,,"Breast cancer conservative treatment (BCCT) is a surgical technique that removes the tumour and a small amount of surrounding tissue, preserving the breast. The aesthetic evaluation of BCCT is a complex and subjective task that requires the expertise of a multidisciplinary team. This paper presents an intelligent medical system designed to support the aesthetic evaluation of BCCT. The system integrates image processing techniques, feature extraction, and machine learning algorithms to assess the cosmetic outcome of the treatment. Experimental results demonstrate the system's potential to provide objective and consistent evaluations, aiding clinicians in treatment planning and patient follow-up."
Evaluation of achievable registration accuracy of the femur during minimally invasive total hip treatment,Popescu F.C.; Viceconti M.; Traina F.; Toni A.,2005,Medical and Biological Engineering and Computing,,NOT_FOUND_IN_BIB.
The application of full-scale 3D anthropometric digital model system on breast reconstruction of plastic surgeries,Sun S.-P.; Chen J.-S.,2003,"Biomedical Engineering - Applications, Basis and Communications",Institute of Biomedical Engineering,NOT_FOUND_IN_BIB.
A new system for computer-aided preoperative planning and intraoperative navigation during corrective jaw surgery,Chapuis J.; Schramm A.; Pappas I.; Hallermann W.; Schwenzer-Zimmerer K.; Langlotz F.; Caversaccio M.,2007,IEEE Transactions on Information Technology in Biomedicine,,"This paper presents a new system for computer-aided preoperative planning and intraoperative navigation during corrective jaw surgery. The system integrates three-dimensional (3-D) cephalometric analysis, surgical simulation, and intraoperative navigation to improve surgical accuracy and outcomes. The preoperative planning module allows surgeons to perform 3-D cephalometric analysis and simulate osteotomies and bone segment movements. The intraoperative navigation module provides real-time guidance by tracking surgical instruments and bone segments, ensuring that the surgical plan is accurately executed. Clinical results demonstrate the system's effectiveness in enhancing surgical precision and reducing operation time."
A statistical wisp model and pseudophysical approaches for interactive hairstyle generation,Choe B.; Ko H.-S.,2005,IEEE Transactions on Visualization and Computer Graphics,,"This paper presents a novel approach to interactive hairstyle modeling and animation. We introduce a statistical wisp model that captures the natural variability and complexity of hair wisps, enabling realistic and controllable hairstyle generation. Our method combines statistical analysis with pseudophysical simulation techniques to produce hair strands that respond naturally to user interactions and environmental forces. The approach allows for efficient computation suitable for real-time applications, providing artists and users with intuitive control over hairstyle design and animation. Experimental results demonstrate the effectiveness of our model in generating diverse and visually plausible hairstyles with interactive performance."
The effect of fixture neck design in a realistic model of dental implant: A finite element approach,Necchi S.; Migliavacca F.; Gastaldi D.; Pizzagalli M.; Del Fabbro M.; Weinstein R.; Pietrabissa R.; Dubini G.,2003,Computer Methods in Biomechanics and Biomedical Engineering,,"The effect of fixture neck design on the stress distribution in a dental implant and the surrounding bone was investigated using a three-dimensional finite element model. Three different fixture neck designs were analyzed under vertical and oblique loading conditions to simulate masticatory forces. The results showed that the design of the fixture neck significantly influenced the stress distribution in both the implant and the bone. A smooth transition in the fixture neck reduced stress concentration, potentially improving the longevity of the implant. These findings suggest that careful consideration of fixture neck design is crucial in dental implantology to minimize bone resorption and implant failure."
